CCS PCM C Compiler, Version 5.025, 26966               06-Jul-24 22:50

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2408 words (29%)
                           Largest free fragment is 2048
               RAM used:   49 (13%) at main() level
                           74 (20%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *memmove(void *s1,void *s2,size_t n) 
.................... { 
....................    unsigned char *sc1; 
....................    unsigned char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
*
089F:  MOVF   55,W
08A0:  MOVWF  7A
08A1:  MOVF   54,W
08A2:  MOVWF  04
08A3:  BCF    03.7
08A4:  BTFSC  7A.0
08A5:  BSF    03.7
08A6:  MOVF   00,W
08A7:  MOVWF  58
08A8:  MOVF   57,W
08A9:  MOVWF  7A
08AA:  MOVF   56,W
08AB:  MOVWF  04
08AC:  BCF    03.7
08AD:  BTFSC  7A.0
08AE:  BSF    03.7
08AF:  MOVF   00,W
08B0:  SUBWF  58,W
08B1:  BTFSS  03.2
08B2:  GOTO   0CA
....................       if (*s1 == '\0') 
08B3:  MOVF   55,W
08B4:  MOVWF  7A
08B5:  MOVF   54,W
08B6:  MOVWF  04
08B7:  BCF    03.7
08B8:  BTFSC  7A.0
08B9:  BSF    03.7
08BA:  MOVF   00,F
08BB:  BTFSS  03.2
08BC:  GOTO   0C0
....................          return(0); 
08BD:  MOVLW  00
08BE:  MOVWF  78
08BF:  GOTO   0E2
08C0:  MOVF   55,W
08C1:  MOVWF  7A
08C2:  MOVF   54,W
08C3:  INCF   54,F
08C4:  BTFSC  03.2
08C5:  INCF   55,F
08C6:  INCF   56,F
08C7:  BTFSC  03.2
08C8:  INCF   57,F
08C9:  GOTO   09F
....................    return((*s1 < *s2) ? -1: 1); 
08CA:  MOVF   55,W
08CB:  MOVWF  7A
08CC:  MOVF   54,W
08CD:  MOVWF  04
08CE:  BCF    03.7
08CF:  BTFSC  55.0
08D0:  BSF    03.7
08D1:  MOVF   00,W
08D2:  MOVWF  58
08D3:  MOVF   57,W
08D4:  MOVWF  7A
08D5:  MOVF   56,W
08D6:  MOVWF  04
08D7:  BCF    03.7
08D8:  BTFSC  57.0
08D9:  BSF    03.7
08DA:  MOVF   00,W
08DB:  SUBWF  58,W
08DC:  BTFSC  03.0
08DD:  GOTO   0E0
08DE:  MOVLW  FF
08DF:  GOTO   0E1
08E0:  MOVLW  01
08E1:  MOVWF  78
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
*
05A2:  BCF    03.6
05A3:  CLRF   49
05A4:  CLRF   4A
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #include <morseCodeReader.c> 
.................... #include <global_variables.h> 
.................... #ifndef VAR_H 
.................... #define VAR_H 
....................  
.................... #include <lcd_i2c.c> 
....................  
.................... const unsigned int16 DOT_DURATION = 200; 
.................... const unsigned int16 DASH_DURATION = 600; 
....................  
.................... const int8 SW_Pin[] = {Pin_B0, Pin_B1, Pin_B2, Pin_B3, Pin_B4}; 
.................... // int8 SW_Pin = Pin_B0; // Assuming only one button for Morse code input 
....................  
.................... const int8 LED_Pin = Pin_D0; 
.................... const int8 Buzzer_Pin = Pin_D1; 
....................  
.................... unsigned int16 elapsedTime = 0; 
....................  
.................... unsigned int8 morseCodeBufferString[6]; 
.................... unsigned int8 morseCodeBufferIndex = 0; 
....................  
.................... unsigned int8 morseCodeString[16]; 
.................... unsigned int8 morseCodeStringIndex = 0; 
....................  
.................... typedef struct 
.................... { 
....................     char morseCode[6]; 
....................     char character; 
.................... } MorseCode; 
....................  
.................... const MorseCode morseCodeTable[] = { 
....................     {".-", 'A'}, // 
....................     {"-...", 'B'}, 
....................     {"-.-.", 'C'}, 
....................     {"-..", 'D'}, 
....................     {".", 'E'}, 
....................     {"..-.", 'F'}, 
....................     {"--.", 'G'}, 
....................     {"....", 'H'}, 
....................     {"..", 'I'}, 
....................     {".---", 'J'}, 
....................     {"-.-", 'K'}, 
....................     {".-..", 'L'}, 
....................     {"--", 'M'}, 
....................     {"-.", 'N'}, 
....................     {"---", 'O'}, 
....................     {".--.", 'P'}, 
....................     {"--.-", 'Q'}, 
....................     {".-.", 'R'}, 
....................     {"...", 'S'}, 
....................     {"-", 'T'}, 
....................     {"..-", 'U'}, 
....................     {"...-", 'V'}, 
....................     {".--", 'W'}, 
....................     {"-..-", 'X'}, 
....................     {"-.--", 'Y'}, 
....................     {"--..", 'Z'}, 
....................     {"-----", '0'}, 
....................     {".----", '1'}, 
....................     {"..---", '2'}, 
....................     {"...--", '3'}, 
....................     {"....-", '4'}, 
....................     {".....", '5'}, 
....................     {"-....", '6'}, 
....................     {"--...", '7'}, 
....................     {"---..", '8'}, 
....................     {"----.", '9'}}; 
....................  
.................... typedef enum 
.................... { 
....................     BUTTON_MODE, 
....................     UART_MODE 
.................... } Mode; 
....................  
.................... Mode inputMode = BUTTON_MODE; 
....................  
.................... #INT_TIMER1 
.................... void An389_Interrupt() 
.................... { 
....................     elapsedTime++; 
....................     set_timer1(65036); 
....................     clear_interrupt(INT_TIMER1); 
.................... } 
....................  
.................... void startTimer() 
.................... { 
....................     elapsedTime = 0; 
....................  
....................     // setup timer1, 1ms interrupt, 16MHz, timer1 16 bit, prescaler 1:8 
....................     // 16MHz / 4 = 4MHz 
....................     // 4MHz / 8 = 500KHz 
....................     // 1 / 500KHz = 2us 
....................     // 1ms / 2us = 500 
....................     // 65536 - 500 = 65036 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
....................     set_timer1(65036); 
....................     enable_interrupts(INT_TIMER1); 
....................     enable_interrupts(GLOBAL); 
.................... } 
....................  
.................... unsigned int16 getTimerValue() 
.................... { 
....................     return elapsedTime; 
.................... } 
....................  
.................... unsigned int16 stopAndReadTimer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
....................     disable_interrupts(GLOBAL); 
....................     return elapsedTime; 
.................... } 
....................  
.................... #endif 
....................  
.................... // #include <lcd_i2c.c> 
....................  
....................  
.................... void appendMorseCode(char morseChar) 
.................... { 
....................    morseCodeBufferString[morseCodeBufferIndex++] = morseChar; 
*
0850:  MOVF   36,W
0851:  INCF   36,F
0852:  ADDLW  30
0853:  MOVWF  04
0854:  BCF    03.7
0855:  MOVF   50,W
0856:  MOVWF  00
....................    morseCodeBufferString[morseCodeBufferIndex] = '\0'; // Null-terminate the string 
0857:  MOVLW  30
0858:  ADDWF  36,W
0859:  MOVWF  04
085A:  BCF    03.7
085B:  CLRF   00
.................... } 
....................  
.................... void clearMorseCodeBuffer() 
.................... { 
....................    memset(morseCodeBufferString, 0, sizeof(morseCodeBufferString)); 
*
0539:  MOVLW  30
053A:  MOVWF  04
053B:  BCF    03.7
053C:  CLRF   77
053D:  MOVLW  06
053E:  MOVWF  78
053F:  CALL   24D
....................    morseCodeBufferIndex = 0; 
0540:  CLRF   36
0541:  RETURN
.................... } 
....................  
.................... void clearMorseCodeString() 
.................... { 
....................    memset(morseCodeString, 0, sizeof(morseCodeString)); 
*
056F:  MOVLW  37
0570:  MOVWF  04
0571:  BCF    03.7
0572:  CLRF   77
0573:  MOVLW  10
0574:  MOVWF  78
0575:  CALL   24D
....................    morseCodeStringIndex = 0; 
0576:  CLRF   47
.................... } 
....................  
.................... void clearAll() 
.................... { 
....................    clearMorseCodeBuffer(); 
*
056E:  CALL   539
....................    clearMorseCodeString(); 
....................    clear_lcd_i2c(); 
*
0577:  CALL   2C0
0578:  RETURN
.................... } 
....................  
.................... void translateMorseCode() 
.................... { 
....................    for (int i = 0; i < sizeof(morseCodeTable) / sizeof(MorseCode); ++i) 
*
0878:  CLRF   4D
0879:  MOVF   4D,W
087A:  SUBLW  23
087B:  BTFSS  03.0
087C:  GOTO   0FE
....................    { 
....................       char temp[6]; 
....................       strcpy(temp, morseCodeTable[i].morseCode); 
087D:  MOVF   4D,W
087E:  MOVWF  56
087F:  MOVLW  07
0880:  MOVWF  57
0881:  BCF    0A.3
0882:  CALL   514
0883:  BSF    0A.3
0884:  MOVF   78,W
0885:  MOVWF  54
0886:  CLRF   55
0887:  MOVF   54,W
0888:  MOVWF  56
0889:  MOVLW  4E
088A:  MOVWF  04
088B:  BCF    03.7
088C:  MOVF   55,W
088D:  ADDWF  04,F
088E:  MOVF   56,W
088F:  BCF    0A.3
0890:  CALL   051
0891:  BSF    0A.3
0892:  MOVWF  00
0893:  IORLW  00
0894:  BTFSC  03.2
0895:  GOTO   099
0896:  INCF   56,F
0897:  INCF   55,F
0898:  GOTO   089
....................  
....................       if (strcmp(morseCodeBufferString, temp) == 0) 
0899:  CLRF   55
089A:  MOVLW  30
089B:  MOVWF  54
089C:  CLRF   57
089D:  MOVLW  4E
089E:  MOVWF  56
*
08E2:  MOVF   78,F
08E3:  BTFSS  03.2
08E4:  GOTO   0FC
....................       { 
....................          morseCodeString[morseCodeStringIndex++] = morseCodeTable[i].character; 
08E5:  MOVF   47,W
08E6:  INCF   47,F
08E7:  ADDLW  37
08E8:  MOVWF  04
08E9:  BCF    03.7
08EA:  MOVF   4D,W
08EB:  MOVWF  56
08EC:  MOVLW  07
08ED:  MOVWF  57
08EE:  BCF    0A.3
08EF:  CALL   514
08F0:  BSF    0A.3
08F1:  MOVLW  06
08F2:  ADDWF  78,W
08F3:  BCF    0A.3
08F4:  CALL   051
08F5:  BSF    0A.3
08F6:  MOVWF  78
08F7:  MOVWF  00
....................          clearMorseCodeBuffer(); 
08F8:  BCF    0A.3
08F9:  CALL   539
08FA:  BSF    0A.3
....................          return; 
08FB:  GOTO   108
....................       } 
08FC:  INCF   4D,F
08FD:  GOTO   079
....................    } 
....................    morseCodeString[morseCodeStringIndex++] = '?'; 
08FE:  MOVF   47,W
08FF:  INCF   47,F
0900:  ADDLW  37
0901:  MOVWF  04
0902:  BCF    03.7
0903:  MOVLW  3F
0904:  MOVWF  00
....................    clearMorseCodeBuffer(); 
0905:  BCF    0A.3
0906:  CALL   539
0907:  BSF    0A.3
.................... } 
....................  
.................... void recordMorseCode() 
.................... { 
....................    startTimer(); 
*
0807:  BCF    0A.3
0808:  CALL   4E3
0809:  BSF    0A.3
....................    delay_ms(50);           // Debounce 
080A:  MOVLW  32
080B:  MOVWF  55
080C:  BCF    0A.3
080D:  CALL   2AB
080E:  BSF    0A.3
....................    output_high(LED_Pin);   // Turn on LED 
080F:  BSF    03.5
0810:  BCF    08.0
0811:  BCF    03.5
0812:  BSF    08.0
....................    output_low(Buzzer_Pin); // Turn on buzzer 
0813:  BSF    03.5
0814:  BCF    08.1
0815:  BCF    03.5
0816:  BCF    08.1
....................  
....................    while (input(SW_Pin[0]) == 0) 
0817:  BSF    03.5
0818:  BSF    06.0
0819:  BCF    03.5
081A:  BTFSC  06.0
081B:  GOTO   030
....................    { 
....................       if (elapsedTime > DASH_DURATION) 
081C:  MOVF   2F,W
081D:  SUBLW  01
081E:  BTFSC  03.0
081F:  GOTO   02F
0820:  XORLW  FF
0821:  BTFSS  03.2
0822:  GOTO   027
0823:  MOVF   2E,W
0824:  SUBLW  58
0825:  BTFSC  03.0
0826:  GOTO   02F
....................       { 
....................          output_low(LED_Pin);     // Turn off led 
0827:  BSF    03.5
0828:  BCF    08.0
0829:  BCF    03.5
082A:  BCF    08.0
....................          output_high(Buzzer_Pin); // Turn off buzzer 
082B:  BSF    03.5
082C:  BCF    08.1
082D:  BCF    03.5
082E:  BSF    08.1
....................       } 
082F:  GOTO   017
....................    } 
....................  
....................    output_low(LED_Pin);     // Turn off LED 
0830:  BSF    03.5
0831:  BCF    08.0
0832:  BCF    03.5
0833:  BCF    08.0
....................    output_high(Buzzer_Pin); // Turn off buzzer 
0834:  BSF    03.5
0835:  BCF    08.1
0836:  BCF    03.5
0837:  BSF    08.1
....................  
....................    unsigned int16 duration = stopAndReadTimer(); 
0838:  BCF    0A.3
0839:  CALL   4F2
083A:  BSF    0A.3
083B:  MOVF   79,W
083C:  MOVWF  4E
083D:  MOVF   78,W
083E:  MOVWF  4D
....................    appendMorseCode(duration > DASH_DURATION ? '-' : '.'); 
083F:  MOVF   4E,W
0840:  SUBLW  01
0841:  BTFSC  03.0
0842:  GOTO   04C
0843:  XORLW  FF
0844:  BTFSS  03.2
0845:  GOTO   04A
0846:  MOVF   4D,W
0847:  SUBLW  58
0848:  BTFSC  03.0
0849:  GOTO   04C
084A:  MOVLW  2D
084B:  GOTO   04D
084C:  MOVLW  2E
084D:  MOVWF  4F
084E:  MOVF   4F,W
084F:  MOVWF  50
....................  
....................    set_lcd_i2c_cursor_position(2, 0); 
*
085C:  MOVLW  02
085D:  MOVWF  54
085E:  CLRF   55
085F:  BCF    0A.3
0860:  CALL   2C7
0861:  BSF    0A.3
....................    printf(write_lcd_i2c, "%s", morseCodeBufferString); 
0862:  MOVLW  30
0863:  MOVWF  04
0864:  BCF    03.7
0865:  BCF    0A.3
0866:  CALL   4FE
0867:  BSF    0A.3
.................... } 
....................  
.................... void completeMorseCode() 
.................... { 
....................    if (morseCodeBufferIndex > 0) 
*
0875:  MOVF   36,F
0876:  BTFSC  03.2
0877:  GOTO   117
....................    { 
....................       translateMorseCode(); 
....................       clear_lcd_i2c(); 
*
0908:  BCF    0A.3
0909:  CALL   2C0
090A:  BSF    0A.3
....................       set_lcd_i2c_cursor_position(1, 0); 
090B:  MOVLW  01
090C:  MOVWF  54
090D:  CLRF   55
090E:  BCF    0A.3
090F:  CALL   2C7
0910:  BSF    0A.3
....................       printf(write_lcd_i2c, "%s", morseCodeString); 
0911:  MOVLW  37
0912:  MOVWF  04
0913:  BCF    03.7
0914:  BCF    0A.3
0915:  CALL   4FE
0916:  BSF    0A.3
....................    } 
.................... } 
....................  
.................... #include <morseCodeSpeaker.c> 
.................... #include <global_variables.h> 
.................... #ifndef VAR_H 
.................... #define VAR_H 
....................  
.................... #include <lcd_i2c.c> 
....................  
.................... const unsigned int16 DOT_DURATION = 200; 
.................... const unsigned int16 DASH_DURATION = 600; 
....................  
.................... const int8 SW_Pin[] = {Pin_B0, Pin_B1, Pin_B2, Pin_B3, Pin_B4}; 
.................... // int8 SW_Pin = Pin_B0; // Assuming only one button for Morse code input 
....................  
.................... const int8 LED_Pin = Pin_D0; 
.................... const int8 Buzzer_Pin = Pin_D1; 
....................  
.................... unsigned int16 elapsedTime = 0; 
....................  
.................... unsigned int8 morseCodeBufferString[6]; 
.................... unsigned int8 morseCodeBufferIndex = 0; 
....................  
.................... unsigned int8 morseCodeString[16]; 
.................... unsigned int8 morseCodeStringIndex = 0; 
....................  
.................... typedef struct 
.................... { 
....................     char morseCode[6]; 
....................     char character; 
.................... } MorseCode; 
....................  
.................... const MorseCode morseCodeTable[] = { 
....................     {".-", 'A'}, // 
....................     {"-...", 'B'}, 
....................     {"-.-.", 'C'}, 
....................     {"-..", 'D'}, 
....................     {".", 'E'}, 
....................     {"..-.", 'F'}, 
....................     {"--.", 'G'}, 
....................     {"....", 'H'}, 
....................     {"..", 'I'}, 
....................     {".---", 'J'}, 
....................     {"-.-", 'K'}, 
....................     {".-..", 'L'}, 
....................     {"--", 'M'}, 
....................     {"-.", 'N'}, 
....................     {"---", 'O'}, 
....................     {".--.", 'P'}, 
....................     {"--.-", 'Q'}, 
....................     {".-.", 'R'}, 
....................     {"...", 'S'}, 
....................     {"-", 'T'}, 
....................     {"..-", 'U'}, 
....................     {"...-", 'V'}, 
....................     {".--", 'W'}, 
....................     {"-..-", 'X'}, 
....................     {"-.--", 'Y'}, 
....................     {"--..", 'Z'}, 
....................     {"-----", '0'}, 
....................     {".----", '1'}, 
....................     {"..---", '2'}, 
....................     {"...--", '3'}, 
....................     {"....-", '4'}, 
....................     {".....", '5'}, 
....................     {"-....", '6'}, 
....................     {"--...", '7'}, 
....................     {"---..", '8'}, 
....................     {"----.", '9'}}; 
....................  
.................... typedef enum 
.................... { 
....................     BUTTON_MODE, 
....................     UART_MODE 
.................... } Mode; 
....................  
.................... Mode inputMode = BUTTON_MODE; 
....................  
