CCS PCM C Compiler, Version 5.025, 26966               06-Jul-24 00:06

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2085 words (25%)
                           Largest free fragment is 2048
               RAM used:   48 (13%) at main() level
                           73 (20%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
03EE:  MOVF   2B,W
03EF:  BSF    03.5
03F0:  MOVWF  07
03F1:  BCF    03.5
03F2:  BTFSS  07.3
03F3:  GOTO   3F2
03F4:  NOP
03F5:  GOTO   3F6
03F6:  NOP
03F7:  BSF    2B.4
03F8:  MOVF   2B,W
03F9:  BSF    03.5
03FA:  MOVWF  07
03FB:  NOP
....................  
....................     swap(aux);      // Position least significant nibble correctly. 
03FC:  BCF    03.5
03FD:  SWAPF  5D,F
....................     address |= aux; // OR operation between least and most significant nibble. 
03FE:  MOVF   5D,W
03FF:  IORWF  5F,F
....................     delay_us(45); 
0400:  MOVLW  2C
0401:  MOVWF  77
0402:  DECFSZ 77,F
0403:  GOTO   402
0404:  GOTO   405
....................     return (address); // Return current cursor address. 
0405:  MOVF   5F,W
0406:  MOVWF  78
.................... } 
.................... void write_lcd_i2c(char character) 
.................... { 
....................     int cursor_address; 
....................  
....................     if (character == '\n') 
*
0314:  MOVF   5B,W
0315:  SUBLW  0A
0316:  BTFSS  03.2
0317:  GOTO   32C
....................     {          // Position cursor at the start of the next line. 
.................... #ifdef LCD20X4 // Using LCD 20 x 4 
....................         switch (lcd_i2c_line) 
....................         { 
....................         case 1: 
....................             send_lcd_i2c_command(line2_start_command); 
....................             lcd_i2c_line = 2; 
....................             break; 
....................         case 2: 
....................             send_lcd_i2c_command(line3_start_command); 
....................             lcd_i2c_line = 3; 
....................             break; 
....................         case 3: 
....................             send_lcd_i2c_command(line4_start_command); 
....................             lcd_i2c_line = 4; 
....................             break; 
....................         case 4: 
....................             send_lcd_i2c_command(line1_start_command); 
....................             lcd_i2c_line = 1; 
....................             break; 
....................         } 
.................... #else // Using LCD 16 x 2 
....................         switch (lcd_i2c_line) 
0318:  MOVF   2F,W
0319:  XORLW  01
031A:  BTFSC  03.2
031B:  GOTO   320
031C:  XORLW  03
031D:  BTFSC  03.2
031E:  GOTO   326
031F:  GOTO   32B
....................         { 
....................         case 1: 
....................             send_lcd_i2c_command(line2_start_command); 
0320:  MOVLW  C0
0321:  MOVWF  5D
0322:  CALL   246
....................             lcd_i2c_line = 2; 
0323:  MOVLW  02
0324:  MOVWF  2F
....................             break; 
0325:  GOTO   32B
....................         case 2: 
....................             send_lcd_i2c_command(line1_start_command); 
0326:  MOVLW  80
0327:  MOVWF  5D
0328:  CALL   246
....................             lcd_i2c_line = 1; 
0329:  MOVLW  01
032A:  MOVWF  2F
....................             break; 
....................         } 
.................... #endif 
....................     } 
032B:  GOTO   47C
....................     else 
....................     { 
....................         cursor_address = read_cursor_address(); 
*
0407:  MOVF   78,W
0408:  MOVWF  5C
....................         send_lcd_i2c_character(character); 
0409:  MOVF   5B,W
040A:  MOVWF  5D
.................... #ifdef LCD20X4 // Using LCD 20 x 4 
....................         switch (lcd_i2c_line) 
....................         { 
....................         case 1: 
....................             if (cursor_address == line1_end) 
....................             { 
....................                 send_lcd_i2c_command(line2_start_command); 
....................                 lcd_i2c_line = 2; 
....................             } 
....................             break; 
....................         case 2: 
....................             if (cursor_address == line2_end) 
....................             { 
....................                 send_lcd_i2c_command(line3_start_command); 
....................                 lcd_i2c_line = 3; 
....................             } 
....................             break; 
....................         case 3: 
....................             if (cursor_address == line3_end) 
....................             { 
....................                 send_lcd_i2c_command(line4_start_command); 
....................                 lcd_i2c_line = 4; 
....................             } 
....................             break; 
....................         case 4: 
....................             if (cursor_address == line4_end) 
....................             { 
....................                 send_lcd_i2c_command(line1_start_command); 
....................                 lcd_i2c_line = 1; 
....................             } 
....................             break; 
....................         } 
.................... #else // Using LCD 16 x 2 
....................         switch (lcd_i2c_line) 
*
0460:  BCF    03.5
0461:  MOVF   2F,W
0462:  XORLW  01
0463:  BTFSC  03.2
0464:  GOTO   469
0465:  XORLW  03
0466:  BTFSC  03.2
0467:  GOTO   473
0468:  GOTO   47C
....................         { 
....................         case 1: 
....................             if (cursor_address == line1_end) 
0469:  MOVF   5C,W
046A:  SUBLW  27
046B:  BTFSS  03.2
046C:  GOTO   472
....................             { 
....................                 send_lcd_i2c_command(line2_start_command); 
046D:  MOVLW  C0
046E:  MOVWF  5D
046F:  CALL   246
....................                 lcd_i2c_line = 2; 
0470:  MOVLW  02
0471:  MOVWF  2F
....................             } 
....................             break; 
0472:  GOTO   47C
....................         case 2: 
....................             if (cursor_address == line2_end) 
0473:  MOVF   5C,W
0474:  SUBLW  67
0475:  BTFSS  03.2
0476:  GOTO   47C
....................             { 
....................                 send_lcd_i2c_command(line1_start_command); 
0477:  MOVLW  80
0478:  MOVWF  5D
0479:  CALL   246
....................                 lcd_i2c_line = 1; 
047A:  MOVLW  01
047B:  MOVWF  2F
....................             } 
....................             break; 
....................         } 
.................... #endif 
....................     } 
047C:  RETURN
.................... } 
.................... void send_lcd_i2c_string(char *string) 
.................... { 
....................     while (*string) 
....................         write_lcd_i2c(*string++); 
.................... } 
.................... void set_lcd_i2c_cursor_position(char x, char y) 
.................... { 
....................     switch (x) 
*
02B7:  MOVF   58,W
02B8:  XORLW  01
02B9:  BTFSC  03.2
02BA:  GOTO   2BF
02BB:  XORLW  03
02BC:  BTFSC  03.2
02BD:  GOTO   2C7
02BE:  GOTO   2CE
....................     { 
....................     case 1:                                            // Line 1 
....................         send_lcd_i2c_command(line1_start_command + y); // Position command. 
02BF:  MOVLW  80
02C0:  ADDWF  59,W
02C1:  MOVWF  5A
02C2:  MOVWF  5D
02C3:  CALL   246
....................         lcd_i2c_line = 1;                              // Assign current line for write control. 
02C4:  MOVLW  01
02C5:  MOVWF  2F
....................         break; 
02C6:  GOTO   2CE
....................     case 2:                                            // Line 2 
....................         send_lcd_i2c_command(line2_start_command + y); // Position command. 
02C7:  MOVLW  C0
02C8:  ADDWF  59,W
02C9:  MOVWF  5A
02CA:  MOVWF  5D
02CB:  CALL   246
....................         lcd_i2c_line = 2;                              // Assign current line for write control. 
02CC:  MOVLW  02
02CD:  MOVWF  2F
....................         break; 
.................... #ifdef LCD20X4                                 // Using LCD 20 x 4 
....................     case 3:                                    // Line 3 
....................         send_lcd_i2c_command(line3_start + y); // Position command. 
....................         lcd_i2c_line = 3;                      // Assign current line for write control. 
....................         break; 
....................     case 4:                                    // Line 4 
....................         send_lcd_i2c_command(line4_start + y); // Position command. 
....................         lcd_i2c_line = 4;                      // Assign current line for write control. 
....................         break; 
.................... #endif 
....................     } 
02CE:  RETURN
.................... } 
.................... void configure_lcd_i2c(int cursor, int blink, int backlight) 
.................... { 
....................     int aux; 
....................     backlight_lcd_i2c = 0x08 * backlight; // Set backlight status. 
....................  
....................     aux = 0x08 | (cursor << 1) | blink; // Combine bits to form the control byte 
....................     send_lcd_i2c_command(aux);          // Send control command to the LCD 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... const unsigned int16 DOT_DURATION = 200; 
.................... const unsigned int16 DASH_DURATION = 600; 
....................  
.................... const int8 SW_Pin[] = {Pin_B0, Pin_B1, Pin_B2, Pin_B3, Pin_B4}; 
.................... // int8 SW_Pin = Pin_B0; // Assuming only one button for Morse code input 
....................  
.................... const int8 LED_Pin = Pin_D0; 
.................... const int8 Buzzer_Pin = Pin_D1; 
....................  
.................... unsigned int16 elapsedTime = 0; 
....................  
.................... unsigned int8 morseCodeBufferString[6]; 
.................... unsigned int8 morseCodeBufferIndex = 0; 
....................  
.................... unsigned int8 morseCodeString[16]; 
.................... unsigned int8 morseCodeStringIndex = 0; 
....................  
.................... typedef struct 
.................... { 
....................     char morseCode[6]; 
....................     char character; 
.................... } MorseCode; 
....................  
.................... const MorseCode morseCodeTable[] = { 
....................     {".-", 'A'}, {"-...", 'B'}, {"-.-.", 'C'}, {"-..", 'D'}, {".", 'E'}, {"..-.", 'F'}, {"--.", 'G'}, {"....", 'H'}, {"..", 'I'}, {".---", 'J'}, {"-.-", 'K'}, {".-..", 'L'}, {"--", 'M'}, {"-.", 'N'}, {"---", 'O'}, {".--.", 'P'}, {"--.-", 'Q'}, {".-.", 'R'}, {"...", 'S'}, {"-", 'T'}, {"..-", 'U'}, {"...-", 'V'}, {".--", 'W'}, {"-..-", 'X'}, {"-.--", 'Y'}, {"--..", 'Z'}, {"-----", '0'}, {".----", '1'}, {"..---", '2'}, {"...--", '3'}, {"....-", '4'}, {".....", '5'}, {"-....", '6'}, {"--...", '7'}, {"---..", '8'}, {"----.", '9'}}; 
....................  
.................... #INT_TIMER1 
.................... void An389_Interrupt() 
.................... { 
....................     elapsedTime++; 
*
0154:  INCF   30,F
0155:  BTFSC  03.2
0156:  INCF   31,F
....................     set_timer1(65036); 
0157:  CLRF   0E
0158:  MOVLW  FE
0159:  MOVWF  0F
015A:  MOVLW  0C
015B:  MOVWF  0E
....................     clear_interrupt(INT_TIMER1); 
015C:  BCF    0C.0
015D:  BCF    0C.0
015E:  BCF    0A.3
015F:  BCF    0A.4
0160:  GOTO   02D
.................... } 
....................  
.................... void startTimer() 
.................... { 
....................     elapsedTime = 0; 
*
0548:  CLRF   31
0549:  CLRF   30
....................  
....................     // setup timer1, 1ms interrupt, 16MHz, timer1 16 bit, prescaler 1:8 
....................     // 16MHz / 4 = 4MHz 
....................     // 4MHz / 8 = 500KHz 
....................     // 1 / 500KHz = 2us 
....................     // 1ms / 2us = 500 
....................     // 65536 - 500 = 65036 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
054A:  MOVLW  35
054B:  MOVWF  10
....................     set_timer1(65036); 
054C:  CLRF   0E
054D:  MOVLW  FE
054E:  MOVWF  0F
054F:  MOVLW  0C
0550:  MOVWF  0E
....................     enable_interrupts(INT_TIMER1); 
0551:  BSF    03.5
0552:  BSF    0C.0
....................     enable_interrupts(GLOBAL); 
0553:  MOVLW  C0
0554:  BCF    03.5
0555:  IORWF  0B,F
.................... } 
....................  
.................... unsigned int16 stopAndReadTimer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
*
0582:  BSF    03.5
0583:  BCF    0C.0
....................     disable_interrupts(GLOBAL); 
0584:  BCF    03.5
0585:  BCF    0B.6
0586:  BCF    0B.7
0587:  BTFSC  0B.7
0588:  GOTO   586
....................     return elapsedTime; 
0589:  MOVF   30,W
058A:  MOVWF  78
058B:  MOVF   31,W
058C:  MOVWF  79
.................... } 
....................  
.................... void appendMorseCode(char morseChar) 
.................... { 
....................     morseCodeBufferString[morseCodeBufferIndex++] = morseChar; 
*
05A2:  MOVF   38,W
05A3:  INCF   38,F
05A4:  ADDLW  32
05A5:  MOVWF  04
05A6:  BCF    03.7
05A7:  MOVF   59,W
05A8:  MOVWF  00
....................     morseCodeBufferString[morseCodeBufferIndex] = '\0'; // Null-terminate the string 
05A9:  MOVLW  32
05AA:  ADDWF  38,W
05AB:  MOVWF  04
05AC:  BCF    03.7
05AD:  CLRF   00
.................... } 
....................  
.................... void clearMorseCodeBuffer() 
.................... { 
....................     memset(morseCodeBufferString, 0, sizeof(morseCodeBufferString)); 
*
050E:  MOVLW  32
050F:  MOVWF  04
0510:  BCF    03.7
0511:  CLRF   77
0512:  MOVLW  06
0513:  MOVWF  78
0514:  CALL   23D
....................     morseCodeBufferIndex = 0; 
0515:  CLRF   38
0516:  RETURN
.................... } 
....................  
.................... void clearMorseCodeString() 
.................... { 
....................     memset(morseCodeString, 0, sizeof(morseCodeString)); 
*
079A:  MOVLW  39
079B:  MOVWF  04
079C:  BCF    03.7
079D:  CLRF   77
079E:  MOVLW  10
079F:  MOVWF  78
07A0:  CALL   23D
....................     morseCodeStringIndex = 0; 
07A1:  CLRF   49
.................... } 
....................  
.................... void translateMorseCode() 
.................... { 
....................     for (int i = 0; i < sizeof(morseCodeTable) / sizeof(MorseCode); ++i) 
*
05BF:  CLRF   58
05C0:  MOVF   58,W
05C1:  SUBLW  23
05C2:  BTFSS  03.0
05C3:  GOTO   63B
....................     { 
....................         char temp[6]; 
....................         strcpy(temp, morseCodeTable[i].morseCode); 
05C4:  MOVF   58,W
05C5:  MOVWF  61
05C6:  MOVLW  07
05C7:  MOVWF  62
05C8:  CALL   4E9
05C9:  MOVF   78,W
05CA:  MOVWF  5F
05CB:  CLRF   60
05CC:  MOVF   5F,W
05CD:  MOVWF  61
05CE:  MOVLW  59
05CF:  MOVWF  04
05D0:  BCF    03.7
05D1:  MOVF   60,W
05D2:  ADDWF  04,F
05D3:  MOVF   61,W
05D4:  CALL   051
05D5:  MOVWF  00
05D6:  IORLW  00
05D7:  BTFSC  03.2
05D8:  GOTO   5DC
05D9:  INCF   61,F
05DA:  INCF   60,F
05DB:  GOTO   5CE
....................  
....................         if (strcmp(morseCodeBufferString, temp) == 0) 
05DC:  CLRF   60
05DD:  MOVLW  32
05DE:  MOVWF  5F
05DF:  CLRF   62
05E0:  MOVLW  59
05E1:  MOVWF  61
*
0625:  MOVF   78,F
0626:  BTFSS  03.2
0627:  GOTO   639
....................         { 
....................             morseCodeString[morseCodeStringIndex++] = morseCodeTable[i].character; 
0628:  MOVF   49,W
0629:  INCF   49,F
062A:  ADDLW  39
062B:  MOVWF  04
062C:  BCF    03.7
062D:  MOVF   58,W
062E:  MOVWF  61
062F:  MOVLW  07
0630:  MOVWF  62
0631:  CALL   4E9
0632:  MOVLW  06
0633:  ADDWF  78,W
0634:  CALL   051
0635:  MOVWF  78
0636:  MOVWF  00
....................             clearMorseCodeBuffer(); 
0637:  CALL   50E
....................             return; 
0638:  GOTO   643
....................         } 
0639:  INCF   58,F
063A:  GOTO   5C0
....................     } 
....................     morseCodeString[morseCodeStringIndex++] = '?'; 
063B:  MOVF   49,W
063C:  INCF   49,F
063D:  ADDLW  39
063E:  MOVWF  04
063F:  BCF    03.7
0640:  MOVLW  3F
0641:  MOVWF  00
....................     clearMorseCodeBuffer(); 
0642:  CALL   50E
.................... } 
....................  
.................... void handleButtonPress() 
.................... { 
....................     if (input(SW_Pin[0]) == 0) 
*
0543:  BSF    03.5
0544:  BSF    06.0
0545:  BCF    03.5
0546:  BTFSC  06.0
0547:  GOTO   5B7
....................     { // create morse code character 
....................         startTimer(); 
....................         delay_ms(50);           // Debounce 
*
0556:  MOVLW  32
0557:  MOVWF  59
0558:  CALL   29B
....................         output_high(LED_Pin);   // Turn on LED 
0559:  BSF    03.5
055A:  BCF    08.0
055B:  BCF    03.5
055C:  BSF    08.0
....................         output_low(Buzzer_Pin); // Turn on buzzer 
055D:  BSF    03.5
055E:  BCF    08.1
055F:  BCF    03.5
0560:  BCF    08.1
....................  
....................         while (input(SW_Pin[0]) == 0) 
0561:  BSF    03.5
0562:  BSF    06.0
0563:  BCF    03.5
0564:  BTFSC  06.0
0565:  GOTO   57A
....................         { 
....................             if (elapsedTime > DASH_DURATION) 
0566:  MOVF   31,W
0567:  SUBLW  01
0568:  BTFSC  03.0
0569:  GOTO   579
056A:  XORLW  FF
056B:  BTFSS  03.2
056C:  GOTO   571
056D:  MOVF   30,W
056E:  SUBLW  58
056F:  BTFSC  03.0
0570:  GOTO   579
....................             { 
....................                 output_low(LED_Pin);     // Turn off led 
0571:  BSF    03.5
0572:  BCF    08.0
0573:  BCF    03.5
0574:  BCF    08.0
....................                 output_high(Buzzer_Pin); // Turn off buzzer 
0575:  BSF    03.5
0576:  BCF    08.1
0577:  BCF    03.5
0578:  BSF    08.1
....................             } 
0579:  GOTO   561
....................         } 
....................  
....................         output_low(LED_Pin);     // Turn off LED 
057A:  BSF    03.5
057B:  BCF    08.0
057C:  BCF    03.5
057D:  BCF    08.0
....................         output_high(Buzzer_Pin); // Turn off buzzer 
057E:  BSF    03.5
057F:  BCF    08.1
0580:  BCF    03.5
0581:  BSF    08.1
....................  
....................         unsigned int16 duration = stopAndReadTimer(); 
*
058D:  MOVF   79,W
058E:  MOVWF  4B
058F:  MOVF   78,W
0590:  MOVWF  4A
....................         appendMorseCode(duration > DASH_DURATION ? '-' : '.'); 
0591:  MOVF   4B,W
0592:  SUBLW  01
0593:  BTFSC  03.0
0594:  GOTO   59E
0595:  XORLW  FF
0596:  BTFSS  03.2
0597:  GOTO   59C
0598:  MOVF   4A,W
0599:  SUBLW  58
059A:  BTFSC  03.0
059B:  GOTO   59E
059C:  MOVLW  2D
059D:  GOTO   59F
059E:  MOVLW  2E
059F:  MOVWF  58
05A0:  MOVF   58,W
05A1:  MOVWF  59
....................  
....................         set_lcd_i2c_cursor_position(2, 0); 
*
05AE:  MOVLW  02
05AF:  MOVWF  58
05B0:  CLRF   59
05B1:  CALL   2B7
....................         printf(write_lcd_i2c, "%s", morseCodeBufferString); 
05B2:  MOVLW  32
05B3:  MOVWF  04
05B4:  BCF    03.7
05B5:  CALL   4D3
....................     } 
05B6:  GOTO   7A7
....................  
....................     else if (input(SW_Pin[1]) == 0) 
05B7:  BSF    03.5
05B8:  BSF    06.1
05B9:  BCF    03.5
05BA:  BTFSC  06.1
05BB:  GOTO   652
....................     {                 // append character to string and lcd 
....................         delay_ms(100); // Debounce 
05BC:  MOVLW  64
05BD:  MOVWF  59
05BE:  CALL   29B
....................         translateMorseCode(); 
....................         clear_lcd_i2c(); 
*
0643:  CALL   2B0
....................         set_lcd_i2c_cursor_position(1, 0); 
0644:  MOVLW  01
0645:  MOVWF  58
0646:  CLRF   59
0647:  CALL   2B7
....................         printf(write_lcd_i2c, "%s", morseCodeString); 
0648:  MOVLW  39
0649:  MOVWF  04
064A:  BCF    03.7
064B:  CALL   4D3
....................  
....................         while (input(SW_Pin[1]) == 0) 
064C:  BSF    03.5
064D:  BSF    06.1
064E:  BCF    03.5
064F:  BTFSS  06.1
....................         { 
0650:  GOTO   64C
....................             // Wait for button release 
....................         } 
....................     } 
0651:  GOTO   7A7
....................  
....................     else if (input(SW_Pin[2]) == 0) 
0652:  BSF    03.5
0653:  BSF    06.2
0654:  BCF    03.5
0655:  BTFSC  06.2
0656:  GOTO   6F1
....................     {                 // play morse code with buzzer 
....................         delay_ms(50); // Debounce 
0657:  MOVLW  32
0658:  MOVWF  59
0659:  CALL   29B
....................  
....................         for (int i = 0; i < morseCodeStringIndex; ++i) 
065A:  CLRF   4C
065B:  MOVF   49,W
065C:  SUBWF  4C,W
065D:  BTFSC  03.0
065E:  GOTO   6EB
....................         { 
....................             char c = morseCodeString[i]; 
065F:  MOVLW  39
0660:  ADDWF  4C,W
0661:  MOVWF  04
0662:  BCF    03.7
0663:  MOVF   00,W
0664:  MOVWF  4D
....................             for (int j = 0; j < sizeof(morseCodeTable) / sizeof(MorseCode); ++j) 
0665:  CLRF   4E
0666:  MOVF   4E,W
0667:  SUBLW  23
0668:  BTFSS  03.0
0669:  GOTO   6E9
....................             { 
....................                 if (c == morseCodeTable[j].character) 
066A:  MOVF   4E,W
066B:  MOVWF  61
066C:  MOVLW  07
066D:  MOVWF  62
066E:  CALL   4E9
066F:  MOVLW  06
0670:  ADDWF  78,W
0671:  CALL   051
0672:  MOVWF  78
0673:  SUBWF  4D,W
0674:  BTFSS  03.2
0675:  GOTO   6E7
....................                 { 
....................                     set_lcd_i2c_cursor_position(2, 0); 
0676:  MOVLW  02
0677:  MOVWF  58
0678:  CLRF   59
0679:  CALL   2B7
....................                     printf(write_lcd_i2c, "%c: %s", c, morseCodeTable[j].morseCode); 
067A:  MOVF   4E,W
067B:  MOVWF  61
067C:  MOVLW  07
067D:  MOVWF  62
067E:  CALL   4E9
067F:  MOVF   78,W
0680:  MOVWF  58
0681:  MOVF   4D,W
0682:  MOVWF  5B
0683:  CALL   314
0684:  MOVLW  3A
0685:  MOVWF  5B
0686:  CALL   314
0687:  MOVLW  20
0688:  MOVWF  5B
0689:  CALL   314
068A:  MOVLW  58
068B:  BSF    03.6
068C:  MOVWF  0D
068D:  MOVLW  00
068E:  MOVWF  0F
068F:  BCF    03.6
0690:  MOVF   58,W
0691:  BSF    03.6
0692:  ADDWF  0D,F
0693:  BTFSC  03.0
0694:  INCF   0F,F
0695:  BCF    03.6
0696:  CALL   517
....................  
....................                     unsigned int8 k = 0; 
0697:  CLRF   4F
....................                     while (morseCodeTable[j].morseCode[k] != '\0') 
0698:  MOVF   4E,W
0699:  MOVWF  61
069A:  MOVLW  07
069B:  MOVWF  62
069C:  CALL   4E9
069D:  MOVF   4F,W
069E:  ADDWF  78,W
069F:  CALL   051
06A0:  XORLW  00
06A1:  BTFSC  03.2
06A2:  GOTO   6D5
....................                     { 
....................                         output_low(Buzzer_Pin); 
06A3:  BSF    03.5
06A4:  BCF    08.1
06A5:  BCF    03.5
06A6:  BCF    08.1
....................                         unsigned int16 duration = morseCodeTable[j].morseCode[k] == '-' ? DASH_DURATION : DOT_DURATION; 
06A7:  MOVF   4E,W
06A8:  MOVWF  61
06A9:  MOVLW  07
06AA:  MOVWF  62
06AB:  CALL   4E9
06AC:  MOVF   4F,W
06AD:  ADDWF  78,W
06AE:  CALL   051
06AF:  SUBLW  2D
06B0:  BTFSS  03.2
06B1:  GOTO   6B6
06B2:  MOVLW  02
06B3:  MOVWF  7A
06B4:  MOVLW  58
06B5:  GOTO   6B8
06B6:  CLRF   7A
06B7:  MOVLW  C8
06B8:  MOVWF  50
06B9:  MOVF   7A,W
06BA:  MOVWF  51
....................                         delay_ms(duration); 
06BB:  MOVF   51,W
06BC:  MOVWF  58
06BD:  INCF   58,F
06BE:  DECF   58,F
06BF:  BTFSC  03.2
06C0:  GOTO   6C5
06C1:  MOVLW  FF
06C2:  MOVWF  59
06C3:  CALL   29B
06C4:  GOTO   6BE
06C5:  MOVF   50,W
06C6:  MOVWF  59
06C7:  CALL   29B
....................                         output_high(Buzzer_Pin); 
06C8:  BSF    03.5
06C9:  BCF    08.1
06CA:  BCF    03.5
06CB:  BSF    08.1
....................  
....................                         delay_ms(400); 
06CC:  MOVLW  02
06CD:  MOVWF  58
06CE:  MOVLW  C8
06CF:  MOVWF  59
06D0:  CALL   29B
06D1:  DECFSZ 58,F
06D2:  GOTO   6CE
....................  
....................                         k++; 
06D3:  INCF   4F,F
06D4:  GOTO   698
....................                     } 
....................  
....................                     set_lcd_i2c_cursor_position(2, 0); 
06D5:  MOVLW  02
06D6:  MOVWF  58
06D7:  CLRF   59
06D8:  CALL   2B7
....................                     printf(write_lcd_i2c, "                "); 
06D9:  MOVLW  61
06DA:  BSF    03.6
06DB:  MOVWF  0D
06DC:  MOVLW  01
06DD:  MOVWF  0F
06DE:  BCF    03.6
06DF:  CALL   47D
....................  
....................                     delay_ms(800); 
06E0:  MOVLW  04
06E1:  MOVWF  58
06E2:  MOVLW  C8
06E3:  MOVWF  59
06E4:  CALL   29B
06E5:  DECFSZ 58,F
06E6:  GOTO   6E2
....................                 } 
06E7:  INCF   4E,F
06E8:  GOTO   666
....................             } 
06E9:  INCF   4C,F
06EA:  GOTO   65B
....................         } 
....................  
....................         while (input(SW_Pin[2]) == 0) 
06EB:  BSF    03.5
06EC:  BSF    06.2
06ED:  BCF    03.5
06EE:  BTFSS  06.2
....................         { 
06EF:  GOTO   6EB
....................             // Wait for button release 
....................         } 
....................     } 
06F0:  GOTO   7A7
....................  
....................     else if (input(SW_Pin[3]) == 0) // play morse code with LED 
06F1:  BSF    03.5
06F2:  BSF    06.3
06F3:  BCF    03.5
06F4:  BTFSC  06.3
06F5:  GOTO   790
....................     {                                
....................         delay_ms(50);               // Debounce 
06F6:  MOVLW  32
06F7:  MOVWF  59
06F8:  CALL   29B
....................  
....................         for (int i = 0; i < morseCodeStringIndex; ++i) 
06F9:  CLRF   52
06FA:  MOVF   49,W
06FB:  SUBWF  52,W
06FC:  BTFSC  03.0
06FD:  GOTO   78A
....................         { 
....................             char c = morseCodeString[i]; 
06FE:  MOVLW  39
06FF:  ADDWF  52,W
0700:  MOVWF  04
0701:  BCF    03.7
0702:  MOVF   00,W
0703:  MOVWF  53
....................             for (int j = 0; j < sizeof(morseCodeTable) / sizeof(MorseCode); ++j) 
0704:  CLRF   54
0705:  MOVF   54,W
0706:  SUBLW  23
0707:  BTFSS  03.0
0708:  GOTO   788
....................             { 
....................                 if (c == morseCodeTable[j].character) 
0709:  MOVF   54,W
070A:  MOVWF  61
070B:  MOVLW  07
070C:  MOVWF  62
070D:  CALL   4E9
070E:  MOVLW  06
070F:  ADDWF  78,W
0710:  CALL   051
0711:  MOVWF  78
0712:  SUBWF  53,W
0713:  BTFSS  03.2
0714:  GOTO   786
....................                 { 
....................                     set_lcd_i2c_cursor_position(2, 0); 
0715:  MOVLW  02
0716:  MOVWF  58
0717:  CLRF   59
0718:  CALL   2B7
....................                     printf(write_lcd_i2c, "%c: %s", c, morseCodeTable[j].morseCode); 
0719:  MOVF   54,W
071A:  MOVWF  61
071B:  MOVLW  07
071C:  MOVWF  62
071D:  CALL   4E9
071E:  MOVF   78,W
071F:  MOVWF  58
0720:  MOVF   53,W
0721:  MOVWF  5B
0722:  CALL   314
0723:  MOVLW  3A
0724:  MOVWF  5B
0725:  CALL   314
0726:  MOVLW  20
0727:  MOVWF  5B
0728:  CALL   314
0729:  MOVLW  58
072A:  BSF    03.6
072B:  MOVWF  0D
072C:  MOVLW  00
072D:  MOVWF  0F
072E:  BCF    03.6
072F:  MOVF   58,W
0730:  BSF    03.6
0731:  ADDWF  0D,F
0732:  BTFSC  03.0
0733:  INCF   0F,F
0734:  BCF    03.6
0735:  CALL   517
....................  
....................                     unsigned int8 k = 0; 
0736:  CLRF   55
....................                     while (morseCodeTable[j].morseCode[k] != '\0') 
0737:  MOVF   54,W
0738:  MOVWF  61
0739:  MOVLW  07
073A:  MOVWF  62
073B:  CALL   4E9
073C:  MOVF   55,W
073D:  ADDWF  78,W
073E:  CALL   051
073F:  XORLW  00
0740:  BTFSC  03.2
0741:  GOTO   774
....................                     { 
....................                         output_high(LED_Pin); 
0742:  BSF    03.5
0743:  BCF    08.0
0744:  BCF    03.5
0745:  BSF    08.0
....................                         unsigned int16 duration = morseCodeTable[j].morseCode[k] == '-' ? DASH_DURATION : DOT_DURATION; 
0746:  MOVF   54,W
0747:  MOVWF  61
0748:  MOVLW  07
0749:  MOVWF  62
074A:  CALL   4E9
074B:  MOVF   55,W
074C:  ADDWF  78,W
074D:  CALL   051
074E:  SUBLW  2D
074F:  BTFSS  03.2
0750:  GOTO   755
0751:  MOVLW  02
0752:  MOVWF  7A
0753:  MOVLW  58
0754:  GOTO   757
0755:  CLRF   7A
0756:  MOVLW  C8
0757:  MOVWF  56
0758:  MOVF   7A,W
0759:  MOVWF  57
....................                         delay_ms(duration); 
075A:  MOVF   57,W
075B:  MOVWF  58
075C:  INCF   58,F
075D:  DECF   58,F
075E:  BTFSC  03.2
075F:  GOTO   764
0760:  MOVLW  FF
0761:  MOVWF  59
0762:  CALL   29B
0763:  GOTO   75D
0764:  MOVF   56,W
0765:  MOVWF  59
0766:  CALL   29B
....................                         output_low(LED_Pin); 
0767:  BSF    03.5
0768:  BCF    08.0
0769:  BCF    03.5
076A:  BCF    08.0
....................  
....................                         delay_ms(400); 
076B:  MOVLW  02
076C:  MOVWF  58
076D:  MOVLW  C8
076E:  MOVWF  59
076F:  CALL   29B
0770:  DECFSZ 58,F
0771:  GOTO   76D
....................  
....................                         k++; 
0772:  INCF   55,F
0773:  GOTO   737
....................                     } 
....................  
....................                     set_lcd_i2c_cursor_position(2, 0); 
0774:  MOVLW  02
0775:  MOVWF  58
0776:  CLRF   59
0777:  CALL   2B7
....................                     printf(write_lcd_i2c, "                "); 
0778:  MOVLW  6A
0779:  BSF    03.6
077A:  MOVWF  0D
077B:  MOVLW  01
077C:  MOVWF  0F
077D:  BCF    03.6
