CCS PCM C Compiler, Version 5.025, 26966               25-Jul-24 15:28

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2295 words (28%)
                           Largest free fragment is 2048
               RAM used:   51 (14%) at main() level
                           68 (18%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
*
0765:  MOVF   55,W
0766:  MOVWF  7A
0767:  MOVF   54,W
0768:  MOVWF  04
0769:  BCF    03.7
076A:  BTFSC  7A.0
076B:  BSF    03.7
076C:  MOVF   00,W
076D:  MOVWF  58
076E:  MOVF   57,W
076F:  MOVWF  7A
0770:  MOVF   56,W
0771:  MOVWF  04
0772:  BCF    03.7
0773:  BTFSC  7A.0
0774:  BSF    03.7
0775:  MOVF   00,W
0776:  SUBWF  58,W
0777:  BTFSS  03.2
0778:  GOTO   790
....................       if (*s1 == '\0') 
0779:  MOVF   55,W
077A:  MOVWF  7A
077B:  MOVF   54,W
077C:  MOVWF  04
077D:  BCF    03.7
077E:  BTFSC  7A.0
077F:  BSF    03.7
0780:  MOVF   00,F
0781:  BTFSS  03.2
0782:  GOTO   786
....................          return(0); 
0783:  MOVLW  00
0784:  MOVWF  78
0785:  GOTO   7A8
0786:  MOVF   55,W
0787:  MOVWF  7A
0788:  MOVF   54,W
0789:  INCF   54,F
078A:  BTFSC  03.2
078B:  INCF   55,F
078C:  INCF   56,F
078D:  BTFSC  03.2
078E:  INCF   57,F
078F:  GOTO   765
....................    return((*s1 < *s2) ? -1: 1); 
0790:  MOVF   55,W
0791:  MOVWF  7A
0792:  MOVF   54,W
0793:  MOVWF  04
0794:  BCF    03.7
0795:  BTFSC  55.0
0796:  BSF    03.7
0797:  MOVF   00,W
0798:  MOVWF  58
0799:  MOVF   57,W
079A:  MOVWF  7A
079B:  MOVF   56,W
079C:  MOVWF  04
079D:  BCF    03.7
079E:  BTFSC  57.0
079F:  BSF    03.7
07A0:  MOVF   00,W
07A1:  SUBWF  58,W
07A2:  BTFSC  03.0
07A3:  GOTO   7A6
07A4:  MOVLW  FF
07A5:  GOTO   7A7
07A6:  MOVLW  01
07A7:  MOVWF  78
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
*
08A7:  BCF    03.6
08A8:  CLRF   49
08A9:  CLRF   4A
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #include <morseCodeReader.c> 
.................... #include <globalVariables.h> 
.................... #ifndef VAR_H 
.................... #define VAR_H 
....................  
.................... #include <lcd_i2c.c> 
....................  
.................... const unsigned int16 DOT_DURATION = 200; 
.................... const unsigned int16 DASH_DURATION = 600; 
....................  
.................... const int8 SW_Pin[] = {Pin_B0, Pin_B1, Pin_B2, Pin_B3, Pin_B4}; 
.................... // int8 SW_Pin = Pin_B0; // Assuming only one button for Morse code input 
....................  
.................... const int8 LED_Pin = Pin_D0; 
.................... const int8 Buzzer_Pin = Pin_D1; 
....................  
.................... unsigned int16 elapsedTime = 0; 
....................  
.................... char morseCodeBufferString[6]; 
.................... unsigned int8 morseCodeBufferIndex = 0; 
....................  
.................... char morseCodeString[16]; 
.................... unsigned int8 morseCodeStringIndex = 0; 
....................  
.................... typedef struct 
.................... { 
....................     char morseCode[6]; 
....................     char character; 
.................... } MorseCode; 
....................  
.................... const MorseCode morseCodeTable[] = { 
....................     {".-", 'A'}, // 
....................     {"-...", 'B'}, 
....................     {"-.-.", 'C'}, 
....................     {"-..", 'D'}, 
....................     {".", 'E'}, 
....................     {"..-.", 'F'}, 
....................     {"--.", 'G'}, 
....................     {"....", 'H'}, 
....................     {"..", 'I'}, 
....................     {".---", 'J'}, 
....................     {"-.-", 'K'}, 
....................     {".-..", 'L'}, 
....................     {"--", 'M'}, 
....................     {"-.", 'N'}, 
....................     {"---", 'O'}, 
....................     {".--.", 'P'}, 
....................     {"--.-", 'Q'}, 
....................     {".-.", 'R'}, 
....................     {"...", 'S'}, 
....................     {"-", 'T'}, 
....................     {"..-", 'U'}, 
....................     {"...-", 'V'}, 
....................     {".--", 'W'}, 
....................     {"-..-", 'X'}, 
....................     {"-.--", 'Y'}, 
....................     {"--..", 'Z'}, 
....................     {"-----", '0'}, 
....................     {".----", '1'}, 
....................     {"..---", '2'}, 
....................     {"...--", '3'}, 
....................     {"....-", '4'}, 
....................     {".....", '5'}, 
....................     {"-....", '6'}, 
....................     {"--...", '7'}, 
....................     {"---..", '8'}, 
....................     {"----.", '9'}}; 
....................  
.................... typedef enum 
.................... { 
....................     BUTTON_MODE, 
....................     UART_MODE 
.................... } Mode; 
....................  
.................... Mode tempMode = BUTTON_MODE; 
....................  
.................... #INT_TIMER1 
.................... void An389_Interrupt() 
.................... { 
....................     elapsedTime++; 
....................     set_timer1(65161); 
....................     clear_interrupt(INT_TIMER1); 
.................... } 
....................  
.................... void startTimer() 
.................... { 
....................     elapsedTime = 0; 
....................  
....................     // setup timer1, 1ms interrupt, 12MHz external, timer1 16 bit, prescaler 1:8 
....................     // 12MHz / 4 = 3MHz 
....................     // 3Mhz / 8 = 375KHz 
....................     // 1 / 375KHz = 2.6666666666666667us 
....................     // 1ms / 2.6666666666666667us = 375 
....................     // 65536 - 375 = 65161 
....................  
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
....................     set_timer1(65161); 
....................     enable_interrupts(INT_TIMER1); 
....................     enable_interrupts(GLOBAL); 
.................... } 
....................  
.................... unsigned int16 getTimerValue() 
.................... { 
....................     return elapsedTime; 
.................... } 
....................  
.................... unsigned int16 stopAndReadTimer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
....................     disable_interrupts(GLOBAL); 
....................     return elapsedTime; 
.................... } 
....................  
.................... void stopTimer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
....................     disable_interrupts(GLOBAL); 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void appendMorseCode(char morseChar) 
.................... { 
....................    morseCodeBufferString[morseCodeBufferIndex++] = morseChar; 
*
0722:  MOVF   36,W
0723:  INCF   36,F
0724:  ADDLW  30
0725:  MOVWF  04
0726:  BCF    03.7
0727:  MOVF   50,W
0728:  MOVWF  00
....................    morseCodeBufferString[morseCodeBufferIndex] = '\0'; // Null-terminate the string 
0729:  MOVLW  30
072A:  ADDWF  36,W
072B:  MOVWF  04
072C:  BCF    03.7
072D:  CLRF   00
.................... } 
....................  
.................... void clearMorseCodeBuffer() 
.................... { 
....................    memset(morseCodeBufferString, 0, sizeof(morseCodeBufferString)); 
*
04E7:  MOVLW  30
04E8:  MOVWF  04
04E9:  BCF    03.7
04EA:  CLRF   77
04EB:  MOVLW  06
04EC:  MOVWF  78
04ED:  CALL   251
....................    morseCodeBufferIndex = 0; 
04EE:  CLRF   36
04EF:  RETURN
.................... } 
....................  
.................... void clearMorseCodeString() 
.................... { 
....................    memset(morseCodeString, 0, sizeof(morseCodeString)); 
*
04F1:  MOVLW  37
04F2:  MOVWF  04
04F3:  BCF    03.7
04F4:  CLRF   77
04F5:  MOVLW  10
04F6:  MOVWF  78
04F7:  CALL   251
....................    morseCodeStringIndex = 0; 
04F8:  CLRF   47
.................... } 
....................  
.................... void clearAll() 
.................... { 
....................    clearMorseCodeBuffer(); 
*
04F0:  CALL   4E7
....................    clearMorseCodeString(); 
....................  
....................    clear_lcd_i2c(); 
*
04F9:  CALL   2C4
04FA:  RETURN
.................... } 
....................  
.................... void translateMorseCode() 
.................... { 
....................    for (int i = 0; i < sizeof(morseCodeTable) / sizeof(MorseCode); ++i) 
*
0742:  CLRF   4D
0743:  MOVF   4D,W
0744:  SUBLW  23
0745:  BTFSS  03.0
0746:  GOTO   7BE
....................    { 
....................       char temp[6]; 
....................       strcpy(temp, morseCodeTable[i].morseCode); 
0747:  MOVF   4D,W
0748:  MOVWF  56
0749:  MOVLW  07
074A:  MOVWF  57
074B:  CALL   4FB
074C:  MOVF   78,W
074D:  MOVWF  54
074E:  CLRF   55
074F:  MOVF   54,W
0750:  MOVWF  56
0751:  MOVLW  4E
0752:  MOVWF  04
0753:  BCF    03.7
0754:  MOVF   55,W
0755:  ADDWF  04,F
0756:  MOVF   56,W
0757:  CALL   051
0758:  MOVWF  00
0759:  IORLW  00
075A:  BTFSC  03.2
075B:  GOTO   75F
075C:  INCF   56,F
075D:  INCF   55,F
075E:  GOTO   751
....................  
....................       if (strcmp(morseCodeBufferString, temp) == 0) 
075F:  CLRF   55
0760:  MOVLW  30
0761:  MOVWF  54
0762:  CLRF   57
0763:  MOVLW  4E
0764:  MOVWF  56
*
07A8:  MOVF   78,F
07A9:  BTFSS  03.2
07AA:  GOTO   7BC
....................       { 
....................          morseCodeString[morseCodeStringIndex++] = morseCodeTable[i].character; 
07AB:  MOVF   47,W
07AC:  INCF   47,F
07AD:  ADDLW  37
07AE:  MOVWF  04
07AF:  BCF    03.7
07B0:  MOVF   4D,W
07B1:  MOVWF  56
07B2:  MOVLW  07
07B3:  MOVWF  57
07B4:  CALL   4FB
07B5:  MOVLW  06
07B6:  ADDWF  78,W
07B7:  CALL   051
07B8:  MOVWF  78
07B9:  MOVWF  00
....................          clearMorseCodeBuffer(); 
07BA:  CALL   4E7
....................          return; 
07BB:  GOTO   7C6
....................       } 
07BC:  INCF   4D,F
07BD:  GOTO   743
....................    } 
....................    morseCodeString[morseCodeStringIndex++] = '?'; 
07BE:  MOVF   47,W
07BF:  INCF   47,F
07C0:  ADDLW  37
07C1:  MOVWF  04
07C2:  BCF    03.7
07C3:  MOVLW  3F
07C4:  MOVWF  00
....................    clearMorseCodeBuffer(); 
07C5:  CALL   4E7
.................... } 
....................  
.................... void recordMorseCode() 
.................... { 
....................    startTimer(); 
*
06DF:  CALL   54C
....................    delay_ms(50);           // Debounce 
06E0:  MOVLW  32
06E1:  MOVWF  55
06E2:  CALL   2AF
....................    output_high(LED_Pin);   // Turn on LED 
06E3:  BSF    03.5
06E4:  BCF    08.0
06E5:  BCF    03.5
06E6:  BSF    08.0
....................    output_low(Buzzer_Pin); // Turn on buzzer 
06E7:  BSF    03.5
06E8:  BCF    08.1
06E9:  BCF    03.5
06EA:  BCF    08.1
....................  
....................    while (input(SW_Pin[0]) == 0) 
06EB:  BSF    03.5
06EC:  BSF    06.0
06ED:  BCF    03.5
06EE:  BTFSC  06.0
06EF:  GOTO   704
....................    { 
....................       if (elapsedTime > DASH_DURATION) 
06F0:  MOVF   2F,W
06F1:  SUBLW  01
06F2:  BTFSC  03.0
06F3:  GOTO   703
06F4:  XORLW  FF
06F5:  BTFSS  03.2
06F6:  GOTO   6FB
06F7:  MOVF   2E,W
06F8:  SUBLW  58
06F9:  BTFSC  03.0
06FA:  GOTO   703
....................       { 
....................          output_low(LED_Pin);     // Turn off led 
06FB:  BSF    03.5
06FC:  BCF    08.0
06FD:  BCF    03.5
06FE:  BCF    08.0
....................          output_high(Buzzer_Pin); // Turn off buzzer 
06FF:  BSF    03.5
0700:  BCF    08.1
0701:  BCF    03.5
0702:  BSF    08.1
....................       } 
0703:  GOTO   6EB
....................    } 
....................  
....................    output_low(LED_Pin);     // Turn off LED 
0704:  BSF    03.5
0705:  BCF    08.0
0706:  BCF    03.5
0707:  BCF    08.0
....................    output_high(Buzzer_Pin); // Turn off buzzer 
0708:  BSF    03.5
0709:  BCF    08.1
070A:  BCF    03.5
070B:  BSF    08.1
....................  
....................    unsigned int16 duration = stopAndReadTimer(); 
070C:  CALL   6CA
070D:  MOVF   79,W
070E:  MOVWF  4E
070F:  MOVF   78,W
0710:  MOVWF  4D
....................    appendMorseCode(duration > DASH_DURATION ? '-' : '.'); 
0711:  MOVF   4E,W
0712:  SUBLW  01
0713:  BTFSC  03.0
0714:  GOTO   71E
0715:  XORLW  FF
0716:  BTFSS  03.2
0717:  GOTO   71C
0718:  MOVF   4D,W
0719:  SUBLW  58
071A:  BTFSC  03.0
071B:  GOTO   71E
071C:  MOVLW  2D
071D:  GOTO   71F
071E:  MOVLW  2E
071F:  MOVWF  4F
0720:  MOVF   4F,W
0721:  MOVWF  50
....................  
....................    set_lcd_i2c_cursor_position(2, 0); 
*
072E:  MOVLW  02
072F:  MOVWF  54
0730:  CLRF   55
0731:  CALL   2CB
....................    printf(write_lcd_i2c, "%s", morseCodeBufferString); 
0732:  MOVLW  30
0733:  MOVWF  04
0734:  BCF    03.7
0735:  CALL   685
.................... } 
....................  
.................... void completeMorseCode() 
.................... { 
....................    if (morseCodeBufferIndex > 0) 
*
073F:  MOVF   36,F
0740:  BTFSC  03.2
0741:  GOTO   7CF
....................    { 
....................       translateMorseCode(); 
....................       clear_lcd_i2c(); 
*
07C6:  CALL   2C4
....................       set_lcd_i2c_cursor_position(1, 0); 
07C7:  MOVLW  01
07C8:  MOVWF  54
07C9:  CLRF   55
07CA:  CALL   2CB
....................       printf(write_lcd_i2c, "%s", morseCodeString); 
07CB:  MOVLW  37
07CC:  MOVWF  04
07CD:  BCF    03.7
07CE:  CALL   685
....................    } 
.................... } 
....................  
.................... #include <morseCodeSpeaker.c> 
.................... #include <globalVariables.h> 
.................... #ifndef VAR_H 
.................... #define VAR_H 
....................  
.................... #include <lcd_i2c.c> 
....................  
.................... const unsigned int16 DOT_DURATION = 200; 
.................... const unsigned int16 DASH_DURATION = 600; 
....................  
.................... const int8 SW_Pin[] = {Pin_B0, Pin_B1, Pin_B2, Pin_B3, Pin_B4}; 
.................... // int8 SW_Pin = Pin_B0; // Assuming only one button for Morse code input 
....................  
.................... const int8 LED_Pin = Pin_D0; 
.................... const int8 Buzzer_Pin = Pin_D1; 
....................  
.................... unsigned int16 elapsedTime = 0; 
....................  
.................... char morseCodeBufferString[6]; 
.................... unsigned int8 morseCodeBufferIndex = 0; 
....................  
.................... char morseCodeString[16]; 
.................... unsigned int8 morseCodeStringIndex = 0; 
....................  
.................... typedef struct 
.................... { 
....................     char morseCode[6]; 
....................     char character; 
.................... } MorseCode; 
....................  
.................... const MorseCode morseCodeTable[] = { 
....................     {".-", 'A'}, // 
....................     {"-...", 'B'}, 
....................     {"-.-.", 'C'}, 
....................     {"-..", 'D'}, 
....................     {".", 'E'}, 
....................     {"..-.", 'F'}, 
....................     {"--.", 'G'}, 
....................     {"....", 'H'}, 
....................     {"..", 'I'}, 
....................     {".---", 'J'}, 
....................     {"-.-", 'K'}, 
....................     {".-..", 'L'}, 
....................     {"--", 'M'}, 
....................     {"-.", 'N'}, 
....................     {"---", 'O'}, 
....................     {".--.", 'P'}, 
....................     {"--.-", 'Q'}, 
....................     {".-.", 'R'}, 
....................     {"...", 'S'}, 
....................     {"-", 'T'}, 
....................     {"..-", 'U'}, 
....................     {"...-", 'V'}, 
....................     {".--", 'W'}, 
....................     {"-..-", 'X'}, 
....................     {"-.--", 'Y'}, 
....................     {"--..", 'Z'}, 
....................     {"-----", '0'}, 
....................     {".----", '1'}, 
....................     {"..---", '2'}, 
....................     {"...--", '3'}, 
....................     {"....-", '4'}, 
....................     {".....", '5'}, 
....................     {"-....", '6'}, 
....................     {"--...", '7'}, 
....................     {"---..", '8'}, 
....................     {"----.", '9'}}; 
....................  
.................... typedef enum 
.................... { 
....................     BUTTON_MODE, 
....................     UART_MODE 
.................... } Mode; 
....................  
.................... Mode tempMode = BUTTON_MODE; 
....................  
.................... #INT_TIMER1 
.................... void An389_Interrupt() 
.................... { 
....................     elapsedTime++; 
....................     set_timer1(65161); 
....................     clear_interrupt(INT_TIMER1); 
.................... } 
....................  
.................... void startTimer() 
.................... { 
....................     elapsedTime = 0; 
....................  
....................     // setup timer1, 1ms interrupt, 12MHz external, timer1 16 bit, prescaler 1:8 
....................     // 12MHz / 4 = 3MHz 
....................     // 3Mhz / 8 = 375KHz 
....................     // 1 / 375KHz = 2.6666666666666667us 
....................     // 1ms / 2.6666666666666667us = 375 
....................     // 65536 - 375 = 65161 
....................  
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
....................     set_timer1(65161); 
....................     enable_interrupts(INT_TIMER1); 
....................     enable_interrupts(GLOBAL); 
.................... } 
....................  
.................... unsigned int16 getTimerValue() 
.................... { 
....................     return elapsedTime; 
.................... } 
....................  
.................... unsigned int16 stopAndReadTimer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
....................     disable_interrupts(GLOBAL); 
....................     return elapsedTime; 
.................... } 
....................  
.................... void stopTimer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
....................     disable_interrupts(GLOBAL); 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void playMorseCodeWithBuzzer() 
.................... { 
....................     for (int i = 0; i < morseCodeStringIndex; ++i) 
*
0563:  CLRF   4E
0564:  MOVF   47,W
0565:  SUBWF  4E,W
0566:  BTFSC  03.0
0567:  GOTO   5F3
....................     { 
....................         char c = morseCodeString[i]; 
0568:  MOVLW  37
0569:  ADDWF  4E,W
056A:  MOVWF  04
056B:  BCF    03.7
056C:  MOVF   00,W
056D:  MOVWF  4F
....................         for (int j = 0; j < sizeof(morseCodeTable) / sizeof(MorseCode); ++j) 
056E:  CLRF   50
056F:  MOVF   50,W
0570:  SUBLW  23
0571:  BTFSS  03.0
0572:  GOTO   5F1
....................         { 
....................             if (c == morseCodeTable[j].character) 
0573:  MOVF   50,W
0574:  MOVWF  56
0575:  MOVLW  07
0576:  MOVWF  57
0577:  CALL   4FB
0578:  MOVLW  06
0579:  ADDWF  78,W
057A:  CALL   051
057B:  MOVWF  78
057C:  SUBWF  4F,W
057D:  BTFSS  03.2
057E:  GOTO   5EF
....................             { 
....................                 set_lcd_i2c_cursor_position(2, 0); 
057F:  MOVLW  02
0580:  MOVWF  54
